_id,lat,lon,mac,rssi
5aececa1cdce9531579f1521,39.46918482852334,-6.381403729319573,78:94:b4:01:1a:d1,-85
5aececa1cdce9531579f1522,39.46918482852334,-6.381403729319573,00:1a:2b:a5:1e:04,-79
5aececa1cdce9531579f1527,39.46918482852334,-6.381403729319573,2c:95:7f:41:3f:e0,-83
5aececa1cdce9531579f1525,39.46918482852334,-6.381403729319573,e8:d1:1b:21:26:72,-77
5aececa1cdce9531579f152a,39.46918482852334,-6.381403729319573,38:72:c0:67:a8:c4,-93
5aececa1cdce9531579f1529,39.46918482852334,-6.381403729319573,d4:21:22:10:5d:97,-89
5aececa4cdce9531579f152e,39.46918482852334,-6.381403729319573,00:4a:77:42:d5:90,-49
5aececa4cdce9531579f152d,39.46918482852334,-6.381403729319573,02:4a:77:42:d5:90,-46
5aececa4cdce9531579f1534,39.46918482852334,-6.381403729319573,f8:8e:85:f0:ab:c3,-71
5aececa4cdce9531579f1531,39.46918482852334,-6.381403729319573,d4:60:e3:70:90:a1,-64
5aececa4cdce9531579f1533,39.46918482852334,-6.381403729319573,e8:d1:1b:22:0c:9a,-70
5aececa4cdce9531579f1536,39.46918482852334,-6.381403729319573,f8:8e:85:75:28:b3,-81
5aececa4cdce9531579f1538,39.46918482852334,-6.381403729319573,00:4a:77:e7:fd:f8,-73
5aececa4cdce9531579f153b,39.46918482852334,-6.381403729319573,e0:51:63:0b:8a:2b,-80
5aececa4cdce9531579f153e,39.46918482852334,-6.381403729319573,00:1a:2b:a5:1e:04,-79
5aececa4cdce9531579f153c,39.46918482852334,-6.381403729319573,78:94:b4:01:1a:d1,-85
5aececa4cdce9531579f1540,39.46918482852334,-6.381403729319573,e8:d1:1b:21:26:72,-77
5aececa4cdce9531579f1544,39.46918482852334,-6.381403729319573,38:72:c0:67:a8:c4,-93
5aececa4cdce9531579f1542,39.46918482852334,-6.381403729319573,2c:95:7f:41:3f:e0,-83
5aececa4cdce9531579f1546,39.46918482852334,-6.381403729319573,d4:21:22:10:5d:97,-89
5aececa6cdce9531579f154a,39.46918482852334,-6.381403729319573,00:4a:77:42:d5:90,-49
5aececa6cdce9531579f154b,39.46918482852334,-6.381403729319573,02:4a:77:42:d5:90,-46
5aececa6cdce9531579f154d,39.46918482852334,-6.381403729319573,d4:60:e3:70:90:a1,-64
5aececa6cdce9531579f154f,39.46918482852334,-6.381403729319573,e8:d1:1b:22:0c:9a,-70
5aececa6cdce9531579f1550,39.46918482852334,-6.381403729319573,f8:8e:85:f0:ab:c3,-71
5aececa6cdce9531579f1555,39.46918482852334,-6.381403729319573,e0:51:63:0b:8a:2b,-80
5aececa6cdce9531579f1553,39.46918482852334,-6.381403729319573,00:4a:77:e7:fd:f8,-73
5aececa6cdce9531579f1559,39.46918482852334,-6.381403729319573,00:1a:2b:a5:1e:04,-79
5aececa6cdce9531579f1557,39.46918482852334,-6.381403729319573,f8:8e:85:75:28:b3,-81
5aececa6cdce9531579f155a,39.46918482852334,-6.381403729319573,78:94:b4:01:1a:d1,-85
5aececa6cdce9531579f155c,39.46918482852334,-6.381403729319573,e8:d1:1b:21:26:72,-77
5aececa6cdce9531579f155e,39.46918482852334,-6.381403729319573,d4:21:22:10:5d:97,-89
5aececa6cdce9531579f1560,39.46918482852334,-6.381403729319573,2c:95:7f:41:3f:e0,-83
5aececa6cdce9531579f1562,39.46918482852334,-6.381403729319573,38:72:c0:67:a8:c4,-93
5aececa8cdce9531579f1564,39.46918482852334,-6.381403729319573,02:4a:77:42:d5:90,-46
5aececa8cdce9531579f156a,39.46918482852334,-6.381403729319573,e8:d1:1b:22:0c:9a,-70
5aececa8cdce9531579f1568,39.46918482852334,-6.381403729319573,00:4a:77:42:d5:90,-49
5aececa8cdce9531579f156b,39.46918482852334,-6.381403729319573,d4:60:e3:70:90:a1,-64
5aececa8cdce9531579f156c,39.46918482852334,-6.381403729319573,f8:8e:85:f0:ab:c3,-71
5aececa8cdce9531579f156e,39.46918482852334,-6.381403729319573,00:4a:77:e7:fd:f8,-73
5aececa8cdce9531579f1573,39.46918482852334,-6.381403729319573,f8:8e:85:75:28:b3,-81
5aececa8cdce9531579f1572,39.46918482852334,-6.381403729319573,e0:51:63:0b:8a:2b,-80
5aececa8cdce9531579f1574,39.46918482852334,-6.381403729319573,78:94:b4:01:1a:d1,-85
5aececa8cdce9531579f1576,39.46918482852334,-6.381403729319573,00:1a:2b:a5:1e:04,-79
5aececa8cdce9531579f1578,39.46918482852334,-6.381403729319573,e8:d1:1b:21:26:72,-77
5aececa8cdce9531579f157a,39.46918482852334,-6.381403729319573,2c:95:7f:41:3f:e0,-83
5aececa8cdce9531579f157e,39.46918482852334,-6.381403729319573,38:72:c0:67:a8:c4,-93
5aececa8cdce9531579f157d,39.46918482852334,-6.381403729319573,d4:21:22:10:5d:97,-89
